date,hour,pm25,O3,pm10,so2,no2,co,温度,风力,天气,湿度,气压,降水量
2018.2.19,0,22,48,26,3,25,0.7,4.7,2,60,92,1017.8,0
2018.2.19,1,13,54,26,3,19,0.7,4.4,2,10,95,1019.2,2.6
2018.2.19,2,9,53,20,3,20,0.7,4.7,2,10,95,1018.9,1.2
2018.2.19,3,14,62,20,3,15,0.6,4.9,2,60,95,1018.2,1.3
2018.2.19,4,18,66,25,3,14,0.6,5.3,2,0,93,1017.7,0.7
2018.2.19,5,16,61,28,5,24,0.6,5.3,2,10,95,1017.9,0.6
2018.2.19,6,15,61,24,6,24,0.6,5.6,2,60,95,1017,1.1
2018.2.19,7,21,42,29,8,41,0.6,6,2,0,92,1016.7,0
2018.2.19,8,18,25,32,8,56,0.6,6.2,2,0,90,1016.8,0
2018.2.19,9,23,37,32,6,46,0.7,5.8,2,60,92,1017.8,0
2018.2.19,10,22,34,34,4,48,0.7,5.5,2,10,91,1018.2,0
2018.2.19,11,18,37,21,4,48,0.7,5.4,2,10,90,1018.5,0
2018.2.19,12,22,39,25,4,45,0.7,5.2,2,0,87,1019,0
2018.2.19,13,16,43,20,4,43,0.7,5,2,10,84,1019.4,0
2018.2.19,14,20,47,20,4,40,0.7,4.9,2,10,85,1019.3,0
2018.2.19,15,13,52,17,3,38,0.7,5,2,10,84,1019.7,0
2018.2.19,16,16,48,18,3,44,0.7,4.8,2,10,88,1019.8,0
2018.2.19,17,18,41,27,4,52,0.7,4.8,2,10,87,1019.2,0
2018.2.19,18,16,49,25,5,43,0.8,4.8,2,10,87,1018.2,0
2018.2.19,19,17,56,29,4,38,0.8,4.8,2,10,89,1018.8,0
2018.2.19,20,23,55,31,4,34,0.8,4.4,2,10,94,1018.8,0
2018.2.19,21,19,71,29,6,30,0.8,4.4,2,10,94,1019.4,0.1
2018.2.19,22,38,77,47,8,29,0.9,4.5,2,10,92,1019.5,0
2018.2.20,23,46,72,56,8,31,0.9,4.2,2,10,94,1019.3,0
2018.2.20,0,50,67,58,10,34,0.9,4.4,3,10,88,1018.3,0
2018.2.20,1,57,47,76,13,41,0.9,4.9,3,10,85,1019.4,0
2018.2.20,2,61,51,77,13,38,0.9,5.3,3,10,83,1019.3,0
